"merchant","name","brand","url","image","currency","list_price","sale_price","discount_pct","availability","source"
"campmor.com","Saucony Ride 17 Run/Walk Sneaker - Women's","","https://www.campmor.com/collections/sale/products/saucony-ride-17-run-walk-sneaker-womens","//www.campmor.com/cdn/shop/files/a_d197b2c3-80db-4cc5-8a38-97c1486fb327_535x.jpg?v=1747435987","USD","154.99","109.96","0.2905","","heuristic"
"campmor.com","Columbia Men's Meridian Creek™ Jogger","","https://www.campmor.com/collections/sale/products/columbia-mens-meridian-creek-jogger","//www.campmor.com/cdn/shop/files/a_bb05a261-3729-4b60-9e20-238602c8d223_535x.jpg?v=1747232891","USD","60","36","0.4","","heuristic"
"campmor.com","Columbia Youth Fast Trek II Beanie","","https://www.campmor.com/collections/sale/products/columbia-youth-fast-trek-ii-beanie","//www.campmor.com/cdn/shop/files/a_2cc94423-a73b-412c-941b-38fa1f002916_535x.jpg?v=1747226648","USD","16","9.6","0.4","","heuristic"
"campmor.com","Columbia Men's Bugaboo™ V Pant","","https://www.campmor.com/collections/sale/products/columbia-mens-bugaboo-v-pant","//www.campmor.com/cdn/shop/files/a_e820c835-36ff-4d59-a512-87af3ce0a8e3_535x.jpg?v=1747233037","USD","120","72","0.4","","heuristic"
"campmor.com","Columbia Men's Silver Leaf™ Hybrid Pant","","https://www.campmor.com/collections/sale/products/columbia-mens-silver-leaf-hybrid-pant","//www.campmor.com/cdn/shop/files/a_ed76c542-54a5-4bd6-9b7a-e1c6265740bc_535x.jpg?v=1747233105","USD","150","90","0.4","","heuristic"
"campmor.com","Columbia Men's Platinum Peak™ II 3L Pant","","https://www.campmor.com/collections/sale/products/columbia-mens-platinum-peak-ii-3l-pant","//www.campmor.com/cdn/shop/files/a_8241b40c-d4e6-400a-b9cc-a02f8e340ae3_535x.jpg?v=1747233113","USD","250","150","0.4","","heuristic"
"campmor.com","Columbia Men's Platinum Peak™ II 3L Shell","","https://www.campmor.com/collections/sale/products/columbia-mens-platinum-peak-ii-3l-shell","//www.campmor.com/cdn/shop/files/a_83791eb7-2275-44a1-bbb6-b8b355b8d9fe_535x.jpg?v=1747233123","USD","300","180","0.4","","heuristic"
"campmor.com","Columbia Men's Thistletown Hills Henley","","https://www.campmor.com/collections/sale/products/columbia-mens-thistletown-hills-henley","//www.campmor.com/cdn/shop/files/a_905a0def-9299-419a-b25c-0f3194013914_535x.jpg?v=1747233300","USD","33","19.8","0.4","","heuristic"
"campmor.com","Columbia PFG Slack Tide Bucket Hat","","https://www.campmor.com/collections/sale/products/columbia-pfg-slack-tide-bucket-hat","//www.campmor.com/cdn/shop/files/a_1cdcf600-7812-4f79-a588-f3f669ecaafb_535x.jpg?v=1747226827","USD","35","9.99","0.7146","","heuristic"
"campmor.com","Columbia Childrens Firecamp Mid 2 Waterproof","","https://www.campmor.com/collections/sale/products/columbia-childrens-firecamp-mid-2-waterproof","//www.campmor.com/cdn/shop/files/a_c2e9a223-2fa9-4c41-b8da-711a444a550b_535x.jpg?v=1747410557","USD","65","39.99","0.3848","","heuristic"
"campmor.com","Columbia Youth Konos Low","","https://www.campmor.com/collections/sale/products/columbia-youth-konos-low","//www.campmor.com/cdn/shop/files/a_ca2ca3d6-d5a1-47dd-8edf-fee40c51c7cf_535x.jpg?v=1747411669","USD","60","29.99","0.5002","","heuristic"
"campmor.com","Marmot Mens Arch Rock Pant","","https://www.campmor.com/collections/sale/products/marmot-mens-arch-rock-pant","//www.campmor.com/cdn/shop/files/M15338-163106_535x.jpg?v=1747233417","USD","85","49.99","0.4119","","heuristic"
"campmor.com","Patagonia Men's Quandary Shorts - 8 in.","","https://www.campmor.com/collections/sale/products/patagonia-mens-quandary-shorts-8-inch-inseam","//www.campmor.com/cdn/shop/files/57813-csc3_535x.jpg?v=1751484940","USD","85","41.99","0.506","","heuristic"
"campmor.com","SockGuy Crafty 6 Inch Crew","","https://www.campmor.com/collections/sale/products/sockguy-crafty-6-inch-crew","//www.campmor.com/cdn/shop/files/CRCRAFTY_Crafty_78c7c64d-115c-438c-9ecb-9b9532625563_535x.jpg?v=1747439413","USD","14.95","11.21","0.2502","","heuristic"
"campmor.com","SockGuy Bots 6 Inch Crew","","https://www.campmor.com/collections/sale/products/sockguy-bots-6-inch-crew","//www.campmor.com/cdn/shop/files/CRBOTS_Bots_d4b24cb7-6d11-4d51-ab32-4d1bba234949_535x.jpg?v=1747439291","USD","14.95","11.21","0.2502","","heuristic"
"campmor.com","SockGuy Boom Pow 3 Inch Classic","","https://www.campmor.com/collections/sale/products/sockguy-boompow-3-inch-classic","//www.campmor.com/cdn/shop/files/BoomPow-3_535x.jpg?v=1747439285","USD","11.95","8.96","0.2502","","heuristic"
"campmor.com","Oboz Women's Bangtail Mid Insulated B-DRY Boot","","https://www.campmor.com/collections/sale/products/oboz-womens-bangtail-mid-insulated-b-dry-boot","//www.campmor.com/cdn/shop/files/a_e5246789-c486-4876-a24d-80e6fbe66cc7_535x.jpg?v=1747429135","USD","230","144.96","0.3697","","heuristic"
"campmor.com","Patagonia Men's Nano-Air Hoody","","https://www.campmor.com/collections/sale/products/patagonia-mens-nano-air-hoody","//www.campmor.com/cdn/shop/files/84367-BLK-M2_535x.jpg?v=1747234089","USD","329","229.99","0.3009","","heuristic"
"campmor.com","Columbia Youth Puffect Jacket","","https://www.campmor.com/collections/sale/products/columbia-youth-puffect-jacket","//www.campmor.com/cdn/shop/files/2050301-0231_535x.jpg?v=1747230285","USD","110","55","0.5","","heuristic"
"campmor.com","SockGuy Eggplanting 6 Inch SGX","","https://www.campmor.com/collections/sale/products/sockguy-eggplanting-6-inch-sgx","//www.campmor.com/cdn/shop/files/f_380b9b80-05d3-44a0-9fa7-96dba87dcacd_535x.jpg?v=1747439479","USD","15.95","11.96","0.2502","","heuristic"
"campmor.com","SockGuy Bear 3 Inch Crew","","https://www.campmor.com/collections/sale/products/sockguy-bear-3-inch-crew","//www.campmor.com/cdn/shop/files/c_56e3a066-813d-4dcf-8d92-2c07d6364226_535x.jpg?v=1747439236","USD","11.95","8.96","0.2502","","heuristic"
"campmor.com","Sorel Men's Carson Six Waterproof Boot","","https://www.campmor.com/collections/sale/products/sorel-mens-carson-six-waterproof-boot","//www.campmor.com/cdn/shop/files/2009701-242-76_535x.jpg?v=1747440382","USD","175","87.5","0.5","","heuristic"
"campmor.com","Packtowl Personal Towel","","https://www.campmor.com/collections/closeouts/products/packtowl-personal-towel","//www.campmor.com/cdn/shop/products/whirl_535x.jpg?v=1747242506","USD","15.95","9.95","0.3762","","heuristic"
"campmor.com","Columbia Rebel Roamer Pants 30in - Men's","","https://www.campmor.com/collections/closeouts/products/columbia-rebel-roamer-pants-30in-mens","//www.campmor.com/cdn/shop/products/72652blk_535x.jpg?v=1747235198","USD","60","29.99","0.5002","","heuristic"
"campmor.com","Columbia Rebel Roamer Pants 32in - Men's","","https://www.campmor.com/collections/closeouts/products/columbia-rebel-roamer-pants-32in-mens","//www.campmor.com/cdn/shop/products/72653blk_535x.jpg?v=1747235153","USD","60","29.99","0.5002","","heuristic"
"campmor.com","Marmot Precip Eco Pants - Men's","","https://www.campmor.com/collections/closeouts/products/marmot-precip-eco-pants-mens","//www.campmor.com/cdn/shop/products/41550-001-S-REG_535x.jpg?v=1747235263","USD","100","69.99","0.3001","","heuristic"
"campmor.com","Marmot Precip Eco Pants - Women's","","https://www.campmor.com/collections/closeouts/products/marmot-precip-eco-pants-womens","//www.campmor.com/cdn/shop/products/46730S1_535x.jpg?v=1687886760","USD","100","69.99","0.3001","","heuristic"
"campmor.com","Marmot Minimalist Pant - Women's","","https://www.campmor.com/collections/closeouts/products/marmot-minimalist-pant-womens-1","//www.campmor.com/cdn/shop/files/a_389d9a5c-152c-448c-8967-1af8f3f3d6ae_535x.jpg?v=1747675481","USD","185","69.99","0.6217","","heuristic"
"campmor.com","Marmot Nanowave 25 Degree Sleeping Bag","","https://www.campmor.com/collections/closeouts/products/marmot-nanowave-25-degree-sleeping-bag","//www.campmor.com/cdn/shop/products/38870-2200-LZ1_594deb10-e80a-4462-83cf-97aa944b7c2f_535x.jpg?v=1747240317","USD","109","81.75","0.25","","heuristic"
"campmor.com","Columbia Men's Sweater Weather Full Zip Hoodie","","https://www.campmor.com/collections/closeouts/products/columbia-mens-sweater-weather-full-zip-hoodie","//www.campmor.com/cdn/shop/files/a_2c4afd9f-8970-46c7-b703-e2651f1a277b_535x.jpg?v=1747233377","USD","100","39.99","0.6001","","heuristic"
"campmor.com","Columbia PFG Slack Tide Bucket Hat","","https://www.campmor.com/collections/closeouts/products/columbia-pfg-slack-tide-bucket-hat","//www.campmor.com/cdn/shop/files/a_1cdcf600-7812-4f79-a588-f3f669ecaafb_535x.jpg?v=1747226827","USD","35","9.99","0.7146","","heuristic"
"campmor.com","Marmot Basic Work Glove","","https://www.campmor.com/collections/closeouts/products/marmot-basic-work-glove","//www.campmor.com/cdn/shop/files/a_297c56bd-768e-4419-836a-6c7470e606c3_535x.jpg?v=1747226866","USD","45","24.99","0.4447","","heuristic"
"campmor.com","The North Face Trail Lite 3 Tent","","https://www.campmor.com/collections/closeouts/products/the-north-face-trail-lite-3-tent","//www.campmor.com/cdn/shop/files/a_11c3f26b-2993-422d-b112-af57e0a61e9c_535x.jpg?v=1747235923","USD","375","281.25","0.25","","heuristic"
"campmor.com","Marmot Sawtooth Sleeping Bag","","https://www.campmor.com/collections/closeouts/products/marmot-sawtooth-sleeping-bag","//www.campmor.com/cdn/shop/products/a_19a306c7-3a74-44bb-a2b0-25b8627eaa12_535x.jpg?v=1747240082","USD","299.99","169.99","0.4333","","heuristic"
"campmor.com","Marmot Men's Waypoint GORE-TEX Jacket","","https://www.campmor.com/collections/closeouts/products/marmot-mens-waypoint-gore-tex-jacket","//www.campmor.com/cdn/shop/files/m_14ab104d-e93d-4aa0-a484-16cb3a2be38f_535x.jpg?v=1747233430","USD","275","159.99","0.4182","","heuristic"
"campmor.com","Marmot Women's PreCip Eco Jacket","","https://www.campmor.com/collections/closeouts/products/marmot-womens-precip-eco-jacket","//www.campmor.com/cdn/shop/files/e_b2480d93-fa78-4249-9db9-611a2c379ed8_535x.jpg?v=1747484528","USD","120","79.99","0.3334","","heuristic"
"campmor.com","Columbia Men's Outdoor Tracks Full Zip","","https://www.campmor.com/collections/closeouts/products/columbia-mens-outdoor-tracks-full-zip","//www.campmor.com/cdn/shop/files/a_6c146917-73f3-4c62-8981-5704cb5ae40f_535x.jpg?v=1747233357","USD","75","29.99","0.6001","","heuristic"
"campmor.com","Marmot Womens Arch Rock Pant","","https://www.campmor.com/collections/closeouts/products/marmot-womens-arch-rock-pant","//www.campmor.com/cdn/shop/files/a_e22e4b49-dc3a-49f9-b3a9-595cba1f202f_535x.jpg?v=1747682729","USD","85","49.99","0.4119","","heuristic"
"campmor.com","Columbia Youth Boys Hikebound Jacket","","https://www.campmor.com/collections/closeouts/products/columbia-youth-boys-hikebound-jacket","//www.campmor.com/cdn/shop/files/a_67f91710-f1e3-408a-aeb7-451afb73f25d_535x.jpg?v=1747230226","USD","65","32.5","0.5","","heuristic"
"campmor.com","Marmot Men's PreCip Eco Pro Jacket","","https://www.campmor.com/collections/closeouts/products/marmot-mens-precip-eco-pro-jacket","//www.campmor.com/cdn/shop/files/a_63090f10-9479-4707-8673-1caf41d6de23_535x.jpg?v=1747233425","USD","160","120","0.25","","heuristic"
"campmor.com","Marmot Mens Arch Rock Pant","","https://www.campmor.com/collections/closeouts/products/marmot-mens-arch-rock-pant","//www.campmor.com/cdn/shop/files/M15338-163106_535x.jpg?v=1747233417","USD","85","49.99","0.4119","","heuristic"
"campmor.com","Marmot Women's Waypoint GORE-TEX Jacket","","https://www.campmor.com/collections/closeouts/products/marmot-womens-waypoint-gore-tex-jacket","//www.campmor.com/cdn/shop/files/a_e35fe718-ec97-4334-8a73-67edd7eb8e33_535x.jpg?v=1747682704","USD","275","206.25","0.25","","heuristic"
"campmor.com","Columbia Youth Konos Low","","https://www.campmor.com/collections/closeouts/products/columbia-youth-konos-low","//www.campmor.com/cdn/shop/files/a_ca2ca3d6-d5a1-47dd-8edf-fee40c51c7cf_535x.jpg?v=1747411669","USD","60","29.99","0.5002","","heuristic"
"campmor.com","Cotopaxi Botana 6L Lunch Bag - Del Dia","","https://www.campmor.com/collections/closeouts/products/cotopaxi-botana-6l-lunch-bag-del-dia","//www.campmor.com/cdn/shop/files/a_89e799d4-726f-4ad3-9645-68efaf9e37d7_535x.jpg?v=1747246578","USD","35","22.99","0.3431","","heuristic"
"campmor.com","Columbia Children's Redmond Waterproof Trail Shoe","","https://www.campmor.com/collections/closeouts/products/columbia-childrens-redmond-waterproof","//www.campmor.com/cdn/shop/files/a_b952c23e-bc39-4e35-97f8-73d357b7561e_535x.jpg?v=1747410545","USD","65","29.99","0.5386","","heuristic"
"campmor.com","Marmot Toucan Sun Shelter","","https://www.campmor.com/collections/closeouts/products/marmot-toucan-sun-shelter","//www.campmor.com/cdn/shop/files/a_4e510169-fbe7-45f6-b1c7-662fbf29f84f_535x.jpg?v=1747235902","USD","199","99.96","0.4977","","heuristic"
"campmor.com","Marmot Men's Arch Rock Pant Short Inseam","","https://www.campmor.com/collections/closeouts/products/marmot-mens-arch-rock-pant-short","//www.campmor.com/cdn/shop/files/a_01df0420-847e-4c8a-8362-654d79a144cd_535x.jpg?v=1747232747","USD","85","49.99","0.4119","","heuristic"
"campmor.com","Therm-A-Rest Space Cowboy 45F Degree Sleeping Bag","","https://www.campmor.com/collections/closeouts/products/therm-a-rest-space-cowboy-45f-degree-sleeping-bag","//www.campmor.com/cdn/shop/files/a_3c73bb67-2b41-4d5d-a495-a224da61f4f2_535x.jpg?v=1747239660","USD","199.95","99.98","0.5","","heuristic"
"campmor.com","Columbia Childrens Firecamp Mid 2 Waterproof","","https://www.campmor.com/collections/closeouts/products/columbia-childrens-firecamp-mid-2-waterproof","//www.campmor.com/cdn/shop/files/a_c2e9a223-2fa9-4c41-b8da-711a444a550b_535x.jpg?v=1747410557","USD","65","39.99","0.3848","","heuristic"
"campmor.com","Therm-A-Rest NeoAir Mini Pump","","https://www.campmor.com/collections/closeouts/products/therm-a-rest-neoair-mini-pump","//www.campmor.com/cdn/shop/files/a_060d3588-d019-40ca-98f6-852db7103cd1_535x.jpg?v=1747239667","USD","44.95","32.21","0.2834","","heuristic"
"campmor.com","Therm-A-Rest NeoAir Micro Pump","","https://www.campmor.com/collections/closeouts/products/therm-a-rest-neoair-micro-pump","//www.campmor.com/cdn/shop/files/a_81d65a46-fda1-4a06-9ae1-43f298577ab4_535x.jpg?v=1747239653","USD","44.95","0","0","","heuristic"
"campmor.com","MSR Revo Explore Snowshoes Womens 25","","https://www.campmor.com/collections/closeouts/products/msr-revo-explore-snowshoes-w25","//www.campmor.com/cdn/shop/files/a_20a432a1-0073-4d58-8e8f-399073531217_535x.jpg?v=1747238879","USD","269.95","161.97","0.4","","heuristic"
